W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:01<00:10,  1.82s/it]
[GPU 2] Processing:  24%|██████████████▎                                              | 59/251 [05:14<17:36,  5.50s/it]
[GPU 0] Processing:  24%|██████████████▎                                              | 59/251 [05:15<18:04,  5.65s/it]
[GPU 1] Processing:  24%|██████████████▌                                              | 60/251 [05:15<16:01,  5.03s/it]
[GPU 3] Processing:  24%|██████████████▉                                              | 61/250 [05:19<16:46,  5.33s/it]
[GPU 0] Processing:  24%|██████████████▌                                              | 60/251 [05:20<17:51,  5.61s/it]
[GPU 1] Processing:  24%|██████████████▊                                              | 61/251 [05:20<16:17,  5.15s/it]
[GPU 2] Processing:  24%|██████████████▌                                              | 60/251 [05:21<18:22,  5.77s/it]
[GPU 3] Processing:  25%|███████████████▏                                             | 62/250 [05:23<15:58,  5.10s/it]
[GPU 0] Processing:  24%|██████████████▊                                              | 61/251 [05:26<17:39,  5.57s/it]
[GPU 2] Processing:  24%|██████████████▊                                              | 61/251 [05:26<17:46,  5.61s/it]
[GPU 1] Processing:  25%|███████████████                                              | 62/251 [05:26<16:46,  5.32s/it]
[GPU 3] Processing:  25%|███████████████▎                                             | 63/250 [05:28<15:26,  4.95s/it]
[GPU 0] Processing:  25%|███████████████                                              | 62/251 [05:31<17:12,  5.47s/it]
[GPU 2] Processing:  25%|███████████████                                              | 62/251 [05:31<17:09,  5.44s/it]
[GPU 1] Processing:  25%|███████████████▎                                             | 63/251 [05:31<16:31,  5.27s/it]
[GPU 3] Processing:  26%|███████████████▌                                             | 64/250 [05:33<15:06,  4.87s/it]
[GPU 0] Processing:  25%|███████████████▎                                             | 63/251 [05:36<16:46,  5.35s/it]
[GPU 2] Processing:  25%|███████████████▎                                             | 63/251 [05:36<17:09,  5.48s/it]
[GPU 1] Processing:  25%|███████████████▌                                             | 64/251 [05:36<16:33,  5.31s/it]
[GPU 3] Processing:  26%|███████████████▊                                             | 65/250 [05:38<15:14,  4.94s/it]
[GPU 0] Processing:  25%|███████████████▌                                             | 64/251 [05:41<16:50,  5.41s/it]
[GPU 1] Processing:  26%|███████████████▊                                             | 65/251 [05:42<16:45,  5.40s/it]
[GPU 2] Processing:  25%|███████████████▌                                             | 64/251 [05:42<17:18,  5.56s/it]
[GPU 3] Processing:  26%|████████████████                                             | 66/250 [05:43<15:20,  5.00s/it]
[GPU 0] Processing:  26%|███████████████▊                                             | 65/251 [05:46<16:18,  5.26s/it]
[GPU 2] Processing:  26%|███████████████▊                                             | 65/251 [05:47<16:55,  5.46s/it]
[GPU 1] Processing:  26%|████████████████                                             | 66/251 [05:47<16:34,  5.37s/it]
[GPU 3] Processing:  27%|████████████████▎                                            | 67/250 [05:48<15:24,  5.05s/it]
[GPU 0] Processing:  26%|████████████████                                             | 66/251 [05:51<16:02,  5.20s/it]
[GPU 2] Processing:  26%|████████████████                                             | 66/251 [05:53<16:38,  5.40s/it]
[GPU 1] Processing:  27%|████████████████▎                                            | 67/251 [05:53<16:33,  5.40s/it]
[GPU 3] Processing:  27%|████████████████▌                                            | 68/250 [05:53<15:12,  5.01s/it]
[GPU 0] Processing:  27%|████████████████▎                                            | 67/251 [05:57<15:57,  5.20s/it]
[GPU 1] Processing:  27%|████████████████▌                                            | 68/251 [05:58<16:16,  5.34s/it]
[GPU 2] Processing:  27%|████████████████▎                                            | 67/251 [05:58<16:34,  5.40s/it]
[GPU 3] Processing:  28%|████████████████▊                                            | 69/250 [05:58<15:14,  5.05s/it]
[GPU 0] Processing:  27%|████████████████▌                                            | 68/251 [06:02<15:34,  5.11s/it]
[GPU 1] Processing:  27%|████████████████▊                                            | 69/251 [06:03<16:09,  5.33s/it]
[GPU 2] Processing:  27%|████████████████▌                                            | 68/251 [06:04<16:32,  5.42s/it]
[GPU 3] Processing:  28%|█████████████████                                            | 70/250 [06:04<15:24,  5.14s/it]
[GPU 0] Processing:  27%|████████████████▊                                            | 69/251 [06:07<15:23,  5.08s/it]
[GPU 3] Processing:  28%|█████████████████▎                                           | 71/250 [06:09<15:30,  5.20s/it]
[GPU 1] Processing:  28%|█████████████████                                            | 70/251 [06:09<16:16,  5.39s/it]
[GPU 2] Processing:  27%|████████████████▊                                            | 69/251 [06:09<16:26,  5.42s/it]
