W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.03s/it]
[GPU 2] Processing:  25%|███████████████                                              | 62/251 [03:49<11:24,  3.62s/it]
[GPU 3] Processing:  26%|███████████████▌                                             | 64/250 [03:49<10:48,  3.49s/it]
[GPU 0] Processing:  25%|███████████████▌                                             | 64/251 [03:49<11:01,  3.54s/it]
[GPU 1] Processing:  25%|███████████████▎                                             | 63/251 [03:51<11:14,  3.59s/it]
[GPU 3] Processing:  26%|███████████████▊                                             | 65/250 [03:52<10:45,  3.49s/it]
[GPU 2] Processing:  25%|███████████████▎                                             | 63/251 [03:52<11:19,  3.62s/it]
[GPU 0] Processing:  26%|███████████████▊                                             | 65/251 [03:53<10:56,  3.53s/it]
[GPU 1] Processing:  25%|███████████████▌                                             | 64/251 [03:55<11:09,  3.58s/it]
[GPU 3] Processing:  26%|████████████████                                             | 66/250 [03:56<10:38,  3.47s/it]
[GPU 2] Processing:  25%|███████████████▌                                             | 64/251 [03:56<11:14,  3.61s/it]
[GPU 0] Processing:  26%|████████████████                                             | 66/251 [03:56<10:51,  3.52s/it]
[GPU 1] Processing:  26%|███████████████▊                                             | 65/251 [03:58<11:00,  3.55s/it]
[GPU 3] Processing:  27%|████████████████▎                                            | 67/250 [03:59<10:34,  3.47s/it]
[GPU 2] Processing:  26%|███████████████▊                                             | 65/251 [03:59<11:08,  3.59s/it]
[GPU 0] Processing:  27%|████████████████▎                                            | 67/251 [04:00<10:43,  3.50s/it]
[GPU 1] Processing:  26%|████████████████                                             | 66/251 [04:02<10:48,  3.51s/it]
[GPU 3] Processing:  27%|████████████████▌                                            | 68/250 [04:03<10:37,  3.50s/it]
[GPU 2] Processing:  26%|████████████████                                             | 66/251 [04:03<11:07,  3.61s/it]
[GPU 0] Processing:  27%|████████████████▌                                            | 68/251 [04:04<10:46,  3.53s/it]
[GPU 1] Processing:  27%|████████████████▎                                            | 67/251 [04:05<10:47,  3.52s/it]
[GPU 3] Processing:  28%|████████████████▊                                            | 69/250 [04:06<10:39,  3.54s/it]
[GPU 2] Processing:  27%|████████████████▎                                            | 67/251 [04:07<11:02,  3.60s/it]
[GPU 0] Processing:  27%|████████████████▊                                            | 69/251 [04:07<10:45,  3.55s/it]
[GPU 1] Processing:  27%|████████████████▌                                            | 68/251 [04:09<10:48,  3.54s/it]
[GPU 3] Processing:  28%|█████████████████                                            | 70/250 [04:10<10:32,  3.51s/it]
[GPU 2] Processing:  27%|████████████████▌                                            | 68/251 [04:10<11:00,  3.61s/it]
[GPU 0] Processing:  28%|█████████████████                                            | 70/251 [04:11<10:46,  3.57s/it]
[GPU 1] Processing:  27%|████████████████▊                                            | 69/251 [04:13<10:58,  3.62s/it]
[GPU 3] Processing:  28%|█████████████████▎                                           | 71/250 [04:13<10:34,  3.55s/it]
[GPU 2] Processing:  27%|████████████████▊                                            | 69/251 [04:14<11:01,  3.64s/it]
[GPU 0] Processing:  28%|█████████████████▎                                           | 71/251 [04:14<10:44,  3.58s/it]
[GPU 1] Processing:  28%|█████████████████                                            | 70/251 [04:16<10:57,  3.63s/it]
[GPU 3] Processing:  29%|█████████████████▌                                           | 72/250 [04:17<10:26,  3.52s/it]
[GPU 2] Processing:  28%|█████████████████                                            | 70/251 [04:18<11:00,  3.65s/it]
[GPU 0] Processing:  29%|█████████████████▍                                           | 72/251 [04:18<10:43,  3.59s/it]
[GPU 1] Processing:  28%|█████████████████▎                                           | 71/251 [04:20<10:49,  3.61s/it]
[GPU 3] Processing:  29%|█████████████████▊                                           | 73/250 [04:20<10:27,  3.55s/it]
[GPU 2] Processing:  28%|█████████████████▎                                           | 71/251 [04:21<10:53,  3.63s/it]
[GPU 0] Processing:  29%|█████████████████▋                                           | 73/251 [04:21<10:34,  3.56s/it]
[GPU 1] Processing:  29%|█████████████████▍                                           | 72/251 [04:23<10:37,  3.56s/it]
[GPU 3] Processing:  30%|██████████████████                                           | 74/250 [04:24<10:25,  3.55s/it]
[GPU 2] Processing:  29%|█████████████████▍                                           | 72/251 [04:25<10:40,  3.58s/it]
[GPU 0] Processing:  29%|█████████████████▉                                           | 74/251 [04:25<10:30,  3.56s/it]
