W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] 
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] *****************************************
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:12,  2.14s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:12,  2.14s/it]
[GPU 0] Processing:  24%|██████████████▌                                              | 60/251 [04:02<12:38,  3.97s/it]
[GPU 2] Processing:  24%|██████████████▎                                              | 59/251 [04:02<13:04,  4.09s/it]
[GPU 1] Processing:  23%|██████████████                                               | 58/251 [04:03<13:20,  4.15s/it]
[GPU 3] Processing:  24%|██████████████▋                                              | 60/250 [04:04<12:44,  4.03s/it]
[GPU 0] Processing:  24%|██████████████▊                                              | 61/251 [04:06<12:36,  3.98s/it]
[GPU 2] Processing:  24%|██████████████▌                                              | 60/251 [04:07<13:10,  4.14s/it]
[GPU 1] Processing:  24%|██████████████▎                                              | 59/251 [04:07<13:14,  4.14s/it]
[GPU 3] Processing:  24%|██████████████▉                                              | 61/250 [04:08<12:37,  4.01s/it]
[GPU 0] Processing:  25%|███████████████                                              | 62/251 [04:10<12:36,  4.00s/it]
[GPU 2] Processing:  24%|██████████████▊                                              | 61/251 [04:11<13:05,  4.14s/it]
[GPU 1] Processing:  24%|██████████████▌                                              | 60/251 [04:11<13:10,  4.14s/it]
[GPU 3] Processing:  25%|███████████████▏                                             | 62/250 [04:12<12:41,  4.05s/it]
[GPU 0] Processing:  25%|███████████████▎                                             | 63/251 [04:14<12:34,  4.01s/it]
[GPU 2] Processing:  25%|███████████████                                              | 62/251 [04:15<12:50,  4.08s/it]
[GPU 1] Processing:  24%|██████████████▊                                              | 61/251 [04:15<13:07,  4.14s/it]
[GPU 3] Processing:  25%|███████████████▎                                             | 63/250 [04:16<12:26,  3.99s/it]
[GPU 0] Processing:  25%|███████████████▌                                             | 64/251 [04:18<12:23,  3.98s/it]
[GPU 2] Processing:  25%|███████████████▎                                             | 63/251 [04:19<12:42,  4.06s/it]
[GPU 1] Processing:  25%|███████████████                                              | 62/251 [04:19<13:01,  4.13s/it]
[GPU 3] Processing:  26%|███████████████▌                                             | 64/250 [04:20<12:19,  3.97s/it]
[GPU 0] Processing:  26%|███████████████▊                                             | 65/251 [04:22<12:15,  3.95s/it]
[GPU 2] Processing:  25%|███████████████▌                                             | 64/251 [04:23<12:36,  4.05s/it]
[GPU 1] Processing:  25%|███████████████▎                                             | 63/251 [04:24<12:57,  4.13s/it]
[GPU 3] Processing:  26%|███████████████▊                                             | 65/250 [04:24<12:14,  3.97s/it]
[GPU 0] Processing:  26%|████████████████                                             | 66/251 [04:26<12:11,  3.96s/it]
[GPU 2] Processing:  26%|███████████████▊                                             | 65/251 [04:27<12:31,  4.04s/it]
[GPU 3] Processing:  26%|████████████████                                             | 66/250 [04:28<12:09,  3.96s/it]
[GPU 1] Processing:  25%|███████████████▌                                             | 64/251 [04:28<12:53,  4.14s/it]
[GPU 0] Processing:  27%|████████████████▎                                            | 67/251 [04:30<12:08,  3.96s/it]
[GPU 2] Processing:  26%|████████████████                                             | 66/251 [04:31<12:26,  4.03s/it]
[GPU 3] Processing:  27%|████████████████▎                                            | 67/250 [04:32<12:07,  3.97s/it]
[GPU 1] Processing:  26%|███████████████▊                                             | 65/251 [04:32<12:42,  4.10s/it]
[GPU 0] Processing:  27%|████████████████▌                                            | 68/251 [04:34<12:09,  3.99s/it]
[GPU 2] Processing:  27%|████████████████▎                                            | 67/251 [04:35<12:23,  4.04s/it]
[GPU 3] Processing:  27%|████████████████▌                                            | 68/250 [04:36<12:09,  4.01s/it]
[GPU 1] Processing:  26%|████████████████                                             | 66/251 [04:36<12:33,  4.07s/it]
[GPU 0] Processing:  27%|████████████████▊                                            | 69/251 [04:38<12:10,  4.01s/it]
[GPU 2] Processing:  27%|████████████████▌                                            | 68/251 [04:39<12:25,  4.07s/it]
[GPU 3] Processing:  28%|████████████████▊                                            | 69/250 [04:40<12:13,  4.05s/it]
[GPU 1] Processing:  27%|████████████████▎                                            | 67/251 [04:40<12:36,  4.11s/it]
[GPU 0] Processing:  28%|█████████████████                                            | 70/251 [04:42<12:06,  4.01s/it]
[GPU 2] Processing:  27%|████████████████▊                                            | 69/251 [04:43<12:29,  4.12s/it]
[GPU 3] Processing:  28%|█████████████████                                            | 70/250 [04:44<12:10,  4.06s/it]
[GPU 1] Processing:  27%|████████████████▌                                            | 68/251 [04:44<12:34,  4.12s/it]
[GPU 0] Processing:  28%|█████████████████▎                                           | 71/251 [04:46<12:03,  4.02s/it]
[GPU 2] Processing:  28%|█████████████████                                            | 70/251 [04:47<12:25,  4.12s/it]
[GPU 3] Processing:  28%|█████████████████▎                                           | 71/250 [04:48<12:13,  4.10s/it]
