W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:10,  1.78s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 215/251 [18:16<02:53,  4.82s/it]
[GPU 0] Processing:  86%|█████████████████▎  | 217/251 [18:18<02:42,  4.78s/it]
[GPU 1] Processing:  85%|████████████████▉   | 213/251 [18:18<03:05,  4.89s/it]
[GPU 3] Processing:  86%|█████████████████   | 214/250 [18:20<02:57,  4.93s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 216/251 [18:21<02:47,  4.78s/it]
[GPU 0] Processing:  87%|█████████████████▎  | 218/251 [18:23<02:40,  4.85s/it]
[GPU 1] Processing:  85%|█████████████████   | 214/251 [18:23<03:03,  4.96s/it]
[GPU 3] Processing:  86%|█████████████████▏  | 215/250 [18:25<02:54,  4.98s/it]
[GPU 2] Processing:  86%|█████████████████▎  | 217/251 [18:25<02:39,  4.70s/it]
[GPU 0] Processing:  87%|█████████████████▍  | 219/251 [18:28<02:36,  4.90s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 215/251 [18:28<02:58,  4.97s/it]
[GPU 3] Processing:  86%|█████████████████▎  | 216/250 [18:30<02:45,  4.88s/it]
[GPU 2] Processing:  87%|█████████████████▎  | 218/251 [18:30<02:39,  4.82s/it]
[GPU 0] Processing:  88%|█████████████████▌  | 220/251 [18:33<02:32,  4.92s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 216/251 [18:33<02:52,  4.94s/it]
[GPU 3] Processing:  87%|█████████████████▎  | 217/250 [18:35<02:42,  4.91s/it]
[GPU 2] Processing:  87%|█████████████████▍  | 219/251 [18:35<02:34,  4.83s/it]
[GPU 0] Processing:  88%|█████████████████▌  | 221/251 [18:38<02:29,  4.98s/it]
[GPU 1] Processing:  86%|█████████████████▎  | 217/251 [18:38<02:50,  5.00s/it]
[GPU 3] Processing:  87%|█████████████████▍  | 218/250 [18:40<02:38,  4.95s/it]
[GPU 2] Processing:  88%|█████████████████▌  | 220/251 [18:40<02:29,  4.82s/it]
[GPU 1] Processing:  87%|█████████████████▎  | 218/251 [18:42<02:42,  4.92s/it]
[GPU 0] Processing:  88%|█████████████████▋  | 222/251 [18:43<02:24,  4.97s/it]
[GPU 3] Processing:  88%|█████████████████▌  | 219/250 [18:45<02:35,  5.02s/it]
[GPU 2] Processing:  88%|█████████████████▌  | 221/251 [18:45<02:24,  4.81s/it]
[GPU 0] Processing:  89%|█████████████████▊  | 223/251 [18:47<02:18,  4.93s/it]
[GPU 1] Processing:  87%|█████████████████▍  | 219/251 [18:48<02:40,  5.00s/it]
[GPU 2] Processing:  88%|█████████████████▋  | 222/251 [18:50<02:20,  4.86s/it]
[GPU 3] Processing:  88%|█████████████████▌  | 220/250 [18:50<02:32,  5.08s/it]
[GPU 0] Processing:  89%|█████████████████▊  | 224/251 [18:53<02:14,  4.97s/it]
[GPU 1] Processing:  88%|█████████████████▌  | 220/251 [18:53<02:35,  5.03s/it]
[GPU 2] Processing:  89%|█████████████████▊  | 223/251 [18:55<02:15,  4.84s/it]
[GPU 3] Processing:  88%|█████████████████▋  | 221/250 [18:55<02:28,  5.13s/it]
[GPU 0] Processing:  90%|█████████████████▉  | 225/251 [18:58<02:10,  5.01s/it]
[GPU 1] Processing:  88%|█████████████████▌  | 221/251 [18:58<02:32,  5.08s/it]
[GPU 2] Processing:  89%|█████████████████▊  | 224/251 [18:59<02:11,  4.86s/it]
[GPU 3] Processing:  89%|█████████████████▊  | 222/250 [19:00<02:22,  5.07s/it]
[GPU 0] Processing:  90%|██████████████████  | 226/251 [19:03<02:05,  5.04s/it]
[GPU 1] Processing:  88%|█████████████████▋  | 222/251 [19:03<02:26,  5.06s/it]
[GPU 2] Processing:  90%|█████████████████▉  | 225/251 [19:04<02:07,  4.92s/it]
[GPU 3] Processing:  89%|█████████████████▊  | 223/250 [19:05<02:15,  5.00s/it]
[GPU 0] Processing:  90%|██████████████████  | 227/251 [19:08<01:59,  4.98s/it]
[GPU 1] Processing:  89%|█████████████████▊  | 223/251 [19:08<02:21,  5.04s/it]
[GPU 2] Processing:  90%|██████████████████  | 226/251 [19:09<02:02,  4.90s/it]
[GPU 3] Processing:  90%|█████████████████▉  | 224/250 [19:10<02:10,  5.01s/it]
[GPU 0] Processing:  91%|██████████████████▏ | 228/251 [19:12<01:53,  4.93s/it]
[GPU 1] Processing:  89%|█████████████████▊  | 224/251 [19:13<02:14,  4.99s/it]
[GPU 2] Processing:  90%|██████████████████  | 227/251 [19:14<01:58,  4.94s/it]
[GPU 3] Processing:  90%|██████████████████  | 225/250 [19:15<02:06,  5.05s/it]
[GPU 0] Processing:  91%|██████████████████▏ | 229/251 [19:18<01:49,  4.99s/it]
[GPU 1] Processing:  90%|█████████████████▉  | 225/251 [19:18<02:09,  4.96s/it]
[GPU 2] Processing:  91%|██████████████████▏ | 228/251 [19:19<01:54,  4.99s/it]
[GPU 3] Processing:  90%|██████████████████  | 226/250 [19:20<01:58,  4.96s/it]
[GPU 0] Processing:  92%|██████████████████▎ | 230/251 [19:22<01:44,  4.95s/it]
[GPU 1] Processing:  90%|██████████████████  | 226/251 [19:23<02:04,  5.00s/it]
[GPU 2] Processing:  91%|██████████████████▏ | 229/251 [19:25<01:51,  5.09s/it]
[GPU 3] Processing:  91%|██████████████████▏ | 227/250 [19:25<01:54,  5.00s/it]
[GPU 0] Processing:  92%|██████████████████▍ | 231/251 [19:27<01:38,  4.94s/it]
[GPU 1] Processing:  90%|██████████████████  | 227/251 [19:28<02:00,  5.04s/it]
[GPU 2] Processing:  92%|██████████████████▎ | 230/251 [19:30<01:48,  5.15s/it]
[GPU 3] Processing:  91%|██████████████████▏ | 228/250 [19:30<01:52,  5.11s/it]
[GPU 0] Processing:  92%|██████████████████▍ | 232/251 [19:32<01:35,  5.01s/it]
[GPU 1] Processing:  91%|██████████████████▏ | 228/251 [19:33<01:55,  5.01s/it]
[GPU 2] Processing:  92%|██████████████████▍ | 231/251 [19:35<01:40,  5.01s/it]
[GPU 3] Processing:  92%|██████████████████▎ | 229/250 [19:35<01:45,  5.03s/it]
[GPU 0] Processing:  93%|██████████████████▌ | 233/251 [19:37<01:28,  4.92s/it]
[GPU 1] Processing:  91%|██████████████████▏ | 229/251 [19:38<01:50,  5.04s/it]
[GPU 2] Processing:  92%|██████████████████▍ | 232/251 [19:40<01:35,  5.02s/it]
[GPU 3] Processing:  92%|██████████████████▍ | 230/250 [19:40<01:40,  5.04s/it]
[GPU 0] Processing:  93%|██████████████████▋ | 234/251 [19:42<01:23,  4.92s/it]
[GPU 1] Processing:  92%|██████████████████▎ | 230/251 [19:43<01:44,  4.97s/it]
[GPU 2] Processing:  93%|██████████████████▌ | 233/251 [19:45<01:31,  5.06s/it]
[GPU 3] Processing:  92%|██████████████████▍ | 231/250 [19:45<01:34,  4.98s/it]
[GPU 0] Processing:  94%|██████████████████▋ | 235/251 [19:47<01:17,  4.87s/it]
[GPU 1] Processing:  92%|██████████████████▍ | 231/251 [19:48<01:38,  4.95s/it]
[GPU 2] Processing:  93%|██████████████████▋ | 234/251 [19:50<01:26,  5.06s/it]
[GPU 3] Processing:  93%|██████████████████▌ | 232/250 [19:51<01:32,  5.13s/it]
[GPU 0] Processing:  94%|██████████████████▊ | 236/251 [19:52<01:13,  4.89s/it]
[GPU 1] Processing:  92%|██████████████████▍ | 232/251 [19:53<01:34,  4.96s/it]
[GPU 2] Processing:  94%|██████████████████▋ | 235/251 [19:55<01:19,  4.95s/it]
[GPU 3] Processing:  93%|██████████████████▋ | 233/250 [19:56<01:27,  5.15s/it]
[GPU 0] Processing:  94%|██████████████████▉ | 237/251 [19:57<01:09,  4.93s/it]
[GPU 1] Processing:  93%|██████████████████▌ | 233/251 [19:58<01:29,  4.96s/it]
[GPU 2] Processing:  94%|██████████████████▊ | 236/251 [19:59<01:13,  4.89s/it]
[GPU 3] Processing:  94%|██████████████████▋ | 234/250 [20:01<01:20,  5.04s/it]
[GPU 0] Processing:  95%|██████████████████▉ | 238/251 [20:02<01:04,  4.93s/it]
[GPU 1] Processing:  93%|██████████████████▋ | 234/251 [20:02<01:22,  4.87s/it]
[GPU 2] Processing:  94%|██████████████████▉ | 237/251 [20:04<01:08,  4.93s/it]
[GPU 3] Processing:  94%|██████████████████▊ | 235/250 [20:06<01:15,  5.03s/it]
[GPU 0] Processing:  95%|███████████████████ | 239/251 [20:07<00:58,  4.92s/it]
[GPU 1] Processing:  94%|██████████████████▋ | 235/251 [20:07<01:17,  4.86s/it]
[GPU 2] Processing:  95%|██████████████████▉ | 238/251 [20:09<01:02,  4.80s/it]
[GPU 3] Processing:  94%|██████████████████▉ | 236/250 [20:10<01:09,  4.97s/it]
[GPU 0] Processing:  96%|███████████████████ | 240/251 [20:12<00:54,  4.95s/it]
[GPU 1] Processing:  94%|██████████████████▊ | 236/251 [20:12<01:15,  5.00s/it]
[GPU 2] Processing:  95%|███████████████████ | 239/251 [20:14<00:58,  4.85s/it]
[GPU 3] Processing:  95%|██████████████████▉ | 237/250 [20:15<01:04,  4.98s/it]
[GPU 0] Processing:  96%|███████████████████▏| 241/251 [20:17<00:49,  4.93s/it]
[GPU 1] Processing:  94%|██████████████████▉ | 237/251 [20:17<01:09,  4.94s/it]
[GPU 2] Processing:  96%|███████████████████ | 240/251 [20:19<00:53,  4.82s/it]
[GPU 3] Processing:  95%|███████████████████ | 238/250 [20:20<00:59,  4.93s/it]
[GPU 0] Processing:  96%|███████████████████▎| 242/251 [20:21<00:44,  4.90s/it]
[GPU 1] Processing:  95%|██████████████████▉ | 238/251 [20:22<01:04,  4.93s/it]
[GPU 2] Processing:  96%|███████████████████▏| 241/251 [20:24<00:48,  4.82s/it]
[GPU 3] Processing:  96%|███████████████████ | 239/250 [20:25<00:52,  4.80s/it]
[GPU 0] Processing:  97%|███████████████████▎| 243/251 [20:26<00:39,  4.94s/it]
[GPU 1] Processing:  95%|███████████████████ | 239/251 [20:27<00:59,  5.00s/it]
[GPU 2] Processing:  96%|███████████████████▎| 242/251 [20:28<00:43,  4.79s/it]
[GPU 3] Processing:  96%|███████████████████▏| 240/250 [20:30<00:48,  4.86s/it]
[GPU 0] Processing:  97%|███████████████████▍| 244/251 [20:31<00:33,  4.85s/it]
[GPU 1] Processing:  96%|███████████████████ | 240/251 [20:32<00:55,  5.01s/it]
[GPU 2] Processing:  97%|███████████████████▎| 243/251 [20:33<00:38,  4.82s/it]
[GPU 3] Processing:  96%|███████████████████▎| 241/250 [20:35<00:44,  4.89s/it]
[GPU 0] Processing:  98%|███████████████████▌| 245/251 [20:36<00:28,  4.82s/it]
[GPU 1] Processing:  96%|███████████████████▏| 241/251 [20:37<00:49,  5.00s/it]
[GPU 2] Processing:  97%|███████████████████▍| 244/251 [20:38<00:33,  4.82s/it]
[GPU 3] Processing:  97%|███████████████████▎| 242/250 [20:39<00:38,  4.85s/it]
[GPU 0] Processing:  98%|███████████████████▌| 246/251 [20:41<00:24,  4.86s/it]
[GPU 1] Processing:  96%|███████████████████▎| 242/251 [20:42<00:44,  4.98s/it]
[GPU 2] Processing:  98%|███████████████████▌| 245/251 [20:43<00:29,  4.93s/it]
[GPU 3] Processing:  97%|███████████████████▍| 243/250 [20:44<00:34,  4.86s/it]
[GPU 0] Processing:  98%|███████████████████▋| 247/251 [20:45<00:19,  4.76s/it]
[GPU 1] Processing:  97%|███████████████████▎| 243/251 [20:47<00:39,  4.94s/it]
[GPU 2] Processing:  98%|███████████████████▌| 246/251 [20:48<00:24,  4.96s/it]
[GPU 3] Processing:  98%|███████████████████▌| 244/250 [20:50<00:29,  4.96s/it]
[GPU 0] Processing:  99%|███████████████████▊| 248/251 [20:51<00:14,  4.95s/it]
[GPU 1] Processing:  97%|███████████████████▍| 244/251 [20:52<00:34,  4.90s/it]
[GPU 2] Processing:  98%|███████████████████▋| 247/251 [20:53<00:19,  4.91s/it]
[GPU 3] Processing:  98%|███████████████████▌| 245/250 [20:54<00:24,  4.84s/it]
[GPU 0] Processing:  99%|███████████████████▊| 249/251 [20:55<00:09,  4.75s/it]
[GPU 1] Processing:  98%|███████████████████▌| 245/251 [20:57<00:29,  4.84s/it]
[GPU 2] Processing:  99%|███████████████████▊| 248/251 [20:58<00:14,  4.92s/it]
[GPU 3] Processing:  98%|███████████████████▋| 246/250 [20:59<00:19,  4.75s/it]
[GPU 0] Processing: 100%|███████████████████▉| 250/251 [21:00<00:04,  4.71s/it]
[GPU 1] Processing:  98%|███████████████████▌| 246/251 [21:01<00:23,  4.78s/it]
[GPU 2] Processing:  99%|███████████████████▊| 249/251 [21:03<00:09,  4.85s/it]
[GPU 3] Processing:  99%|███████████████████▊| 247/250 [21:04<00:14,  4.86s/it]
[GPU 0] Processing: 100%|████████████████████| 251/251 [21:04<00:00,  4.71s/it]
[GPU 0] Processing: 100%|████████████████████| 251/251 [21:04<00:00,  5.04s/it]

[GPU 1] Processing:  98%|███████████████████▋| 247/251 [21:06<00:19,  4.83s/it]
[GPU 2] Processing: 100%|███████████████████▉| 250/251 [21:08<00:04,  4.88s/it]
[GPU 3] Processing:  99%|███████████████████▊| 248/250 [21:09<00:09,  4.83s/it]
[GPU 1] Processing:  99%|███████████████████▊| 248/251 [21:11<00:14,  4.69s/it]
[GPU 2] Processing: 100%|████████████████████| 251/251 [21:13<00:00,  4.93s/it]
[GPU 2] Processing: 100%|████████████████████| 251/251 [21:13<00:00,  5.07s/it]

[GPU 3] Processing: 100%|███████████████████▉| 249/250 [21:13<00:04,  4.81s/it]
[GPU 1] Processing:  99%|███████████████████▊| 249/251 [21:15<00:09,  4.65s/it]
[GPU 3] Processing: 100%|████████████████████| 250/250 [21:18<00:00,  4.77s/it]
[GPU 3] Processing: 100%|████████████████████| 250/250 [21:18<00:00,  5.11s/it]

[GPU 1] Processing: 100%|███████████████████▉| 250/251 [21:20<00:04,  4.67s/it]
[GPU 1] Processing: 100%|████████████████████| 251/251 [21:24<00:00,  4.61s/it]
[GPU 1] Processing: 100%|████████████████████| 251/251 [21:24<00:00,  5.12s/it]

==================== Final Results ====================
Recall@1:  0.7747
Recall@5:  0.8445
Recall@10: 0.8674
Total processed: 1003/1003
