W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.01s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.02s/it]
[GPU 1] Processing:  85%|█████████████████   | 214/251 [50:16<08:28, 13.74s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 216/251 [50:21<08:02, 13.80s/it]
[GPU 0] Processing:  86%|█████████████████▎  | 217/251 [50:21<07:30, 13.26s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 215/251 [50:29<08:05, 13.50s/it]
[GPU 3] Processing:  88%|█████████████████▌  | 219/250 [50:30<07:13, 14.00s/it]
[GPU 2] Processing:  86%|█████████████████▎  | 217/251 [50:35<07:56, 14.00s/it]
[GPU 0] Processing:  87%|█████████████████▎  | 218/251 [50:36<07:28, 13.61s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 216/251 [50:42<07:45, 13.31s/it]
[GPU 3] Processing:  88%|█████████████████▌  | 220/250 [50:44<07:04, 14.15s/it]
[GPU 2] Processing:  87%|█████████████████▎  | 218/251 [50:50<07:44, 14.08s/it]
[GPU 0] Processing:  87%|█████████████████▍  | 219/251 [50:50<07:22, 13.82s/it]
[GPU 1] Processing:  86%|█████████████████▎  | 217/251 [50:55<07:33, 13.34s/it]
[GPU 3] Processing:  88%|█████████████████▋  | 221/250 [50:59<06:56, 14.35s/it]
[GPU 2] Processing:  87%|█████████████████▍  | 219/251 [51:03<07:27, 13.99s/it]
[GPU 0] Processing:  88%|█████████████████▌  | 220/251 [51:04<07:11, 13.92s/it]
[GPU 1] Processing:  87%|█████████████████▎  | 218/251 [51:08<07:08, 12.99s/it]
[GPU 3] Processing:  89%|█████████████████▊  | 222/250 [51:13<06:41, 14.35s/it]
[GPU 2] Processing:  88%|█████████████████▌  | 220/251 [51:16<07:05, 13.72s/it]
[GPU 0] Processing:  88%|█████████████████▌  | 221/251 [51:18<06:59, 13.98s/it]
[GPU 1] Processing:  87%|█████████████████▍  | 219/251 [51:22<07:08, 13.39s/it]
[GPU 3] Processing:  89%|█████████████████▊  | 223/250 [51:27<06:21, 14.12s/it]
[GPU 2] Processing:  88%|█████████████████▌  | 221/251 [51:29<06:37, 13.27s/it]
[GPU 0] Processing:  88%|█████████████████▋  | 222/251 [51:32<06:46, 14.02s/it]
[GPU 1] Processing:  88%|█████████████████▌  | 220/251 [51:35<06:51, 13.27s/it]
[GPU 3] Processing:  90%|█████████████████▉  | 224/250 [51:42<06:12, 14.34s/it]
[GPU 2] Processing:  88%|█████████████████▋  | 222/251 [51:42<06:24, 13.26s/it]
[GPU 0] Processing:  89%|█████████████████▊  | 223/251 [51:46<06:33, 14.05s/it]
[GPU 1] Processing:  88%|█████████████████▌  | 221/251 [51:49<06:44, 13.47s/it]
[GPU 2] Processing:  89%|█████████████████▊  | 223/251 [51:55<06:07, 13.12s/it]
[GPU 3] Processing:  90%|██████████████████  | 225/250 [51:57<06:02, 14.52s/it]
[GPU 0] Processing:  89%|█████████████████▊  | 224/251 [52:00<06:18, 14.02s/it]
[GPU 1] Processing:  88%|█████████████████▋  | 222/251 [52:02<06:24, 13.26s/it]
[GPU 2] Processing:  89%|█████████████████▊  | 224/251 [52:08<05:57, 13.24s/it]
[GPU 3] Processing:  90%|██████████████████  | 226/250 [52:09<05:32, 13.85s/it]
[GPU 0] Processing:  90%|█████████████████▉  | 225/251 [52:14<05:59, 13.81s/it]
[GPU 1] Processing:  89%|█████████████████▊  | 223/251 [52:14<06:04, 13.02s/it]
[GPU 3] Processing:  91%|██████████████████▏ | 227/250 [52:22<05:12, 13.60s/it]
[GPU 2] Processing:  90%|█████████████████▉  | 225/251 [52:23<05:53, 13.58s/it]
[GPU 1] Processing:  89%|█████████████████▊  | 224/251 [52:28<06:01, 13.39s/it]
[GPU 0] Processing:  90%|██████████████████  | 226/251 [52:30<06:01, 14.45s/it]
[GPU 2] Processing:  90%|██████████████████  | 226/251 [52:37<05:44, 13.78s/it]
[GPU 3] Processing:  91%|██████████████████▏ | 228/250 [52:37<05:08, 14.03s/it]
[GPU 1] Processing:  90%|█████████████████▉  | 225/251 [52:41<05:42, 13.19s/it]
[GPU 0] Processing:  90%|██████████████████  | 227/251 [52:43<05:41, 14.21s/it]
[GPU 3] Processing:  92%|██████████████████▎ | 229/250 [52:51<04:52, 13.93s/it]
[GPU 2] Processing:  90%|██████████████████  | 227/251 [52:51<05:35, 13.99s/it]
[GPU 1] Processing:  90%|██████████████████  | 226/251 [52:55<05:34, 13.39s/it]
[GPU 0] Processing:  91%|██████████████████▏ | 228/251 [52:56<05:20, 13.92s/it]
[GPU 3] Processing:  92%|██████████████████▍ | 230/250 [53:06<04:45, 14.28s/it]
[GPU 2] Processing:  91%|██████████████████▏ | 228/251 [53:07<05:31, 14.42s/it]
[GPU 1] Processing:  90%|██████████████████  | 227/251 [53:09<05:28, 13.70s/it]
[GPU 0] Processing:  91%|██████████████████▏ | 229/251 [53:11<05:08, 14.03s/it]
[GPU 3] Processing:  92%|██████████████████▍ | 231/250 [53:19<04:27, 14.10s/it]
[GPU 2] Processing:  91%|██████████████████▏ | 229/251 [53:21<05:17, 14.44s/it]
[GPU 1] Processing:  91%|██████████████████▏ | 228/251 [53:24<05:20, 13.92s/it]
[GPU 0] Processing:  92%|██████████████████▎ | 230/251 [53:24<04:50, 13.82s/it]
[GPU 3] Processing:  93%|██████████████████▌ | 232/250 [53:35<04:21, 14.55s/it]
[GPU 2] Processing:  92%|██████████████████▎ | 230/251 [53:36<05:07, 14.66s/it]
[GPU 0] Processing:  92%|██████████████████▍ | 231/251 [53:39<04:42, 14.12s/it]
[GPU 1] Processing:  91%|██████████████████▏ | 229/251 [53:40<05:20, 14.57s/it]
[GPU 2] Processing:  92%|██████████████████▍ | 231/251 [53:50<04:44, 14.21s/it]
[GPU 3] Processing:  93%|██████████████████▋ | 233/250 [53:50<04:10, 14.75s/it]
[GPU 1] Processing:  92%|██████████████████▎ | 230/251 [53:54<05:03, 14.46s/it]
[GPU 0] Processing:  92%|██████████████████▍ | 232/251 [53:54<04:34, 14.47s/it]
[GPU 3] Processing:  94%|██████████████████▋ | 234/250 [54:03<03:47, 14.23s/it]
[GPU 2] Processing:  92%|██████████████████▍ | 232/251 [54:04<04:29, 14.19s/it]
[GPU 0] Processing:  93%|██████████████████▌ | 233/251 [54:08<04:19, 14.41s/it]
[GPU 1] Processing:  92%|██████████████████▍ | 231/251 [54:09<04:50, 14.54s/it]
[GPU 3] Processing:  94%|██████████████████▊ | 235/250 [54:17<03:29, 13.99s/it]
[GPU 2] Processing:  93%|██████████████████▌ | 233/251 [54:18<04:18, 14.38s/it]
[GPU 1] Processing:  92%|██████████████████▍ | 232/251 [54:22<04:29, 14.19s/it]
[GPU 0] Processing:  93%|██████████████████▋ | 234/251 [54:25<04:13, 14.91s/it]
[GPU 3] Processing:  94%|██████████████████▉ | 236/250 [54:31<03:15, 13.93s/it]
[GPU 2] Processing:  93%|██████████████████▋ | 234/251 [54:32<03:59, 14.09s/it]
[GPU 1] Processing:  93%|██████████████████▌ | 233/251 [54:36<04:14, 14.15s/it]
[GPU 0] Processing:  94%|██████████████████▋ | 235/251 [54:38<03:53, 14.61s/it]
[GPU 3] Processing:  95%|██████████████████▉ | 237/250 [54:44<03:01, 13.92s/it]
[GPU 2] Processing:  94%|██████████████████▋ | 235/251 [54:45<03:38, 13.68s/it]
[GPU 1] Processing:  93%|██████████████████▋ | 234/251 [54:48<03:51, 13.60s/it]
[GPU 0] Processing:  94%|██████████████████▊ | 236/251 [54:52<03:36, 14.43s/it]
[GPU 3] Processing:  95%|███████████████████ | 238/250 [54:58<02:47, 13.94s/it]
[GPU 2] Processing:  94%|██████████████████▊ | 236/251 [54:59<03:28, 13.90s/it]
[GPU 1] Processing:  94%|██████████████████▋ | 235/251 [55:02<03:36, 13.50s/it]
[GPU 0] Processing:  94%|██████████████████▉ | 237/251 [55:06<03:19, 14.28s/it]
[GPU 3] Processing:  96%|███████████████████ | 239/250 [55:11<02:29, 13.59s/it]
[GPU 2] Processing:  94%|██████████████████▉ | 237/251 [55:14<03:17, 14.08s/it]
[GPU 1] Processing:  94%|██████████████████▊ | 236/251 [55:17<03:30, 14.02s/it]
[GPU 0] Processing:  95%|██████████████████▉ | 238/251 [55:21<03:06, 14.38s/it]
[GPU 2] Processing:  95%|██████████████████▉ | 238/251 [55:26<02:56, 13.54s/it]
[GPU 3] Processing:  96%|███████████████████▏| 240/250 [55:26<02:19, 14.00s/it]
[GPU 1] Processing:  94%|██████████████████▉ | 237/251 [55:29<03:09, 13.53s/it]
[GPU 0] Processing:  95%|███████████████████ | 239/251 [55:34<02:49, 14.10s/it]
[GPU 2] Processing:  95%|███████████████████ | 239/251 [55:40<02:45, 13.78s/it]
[GPU 3] Processing:  96%|███████████████████▎| 241/250 [55:41<02:09, 14.35s/it]
[GPU 1] Processing:  95%|██████████████████▉ | 238/251 [55:43<02:54, 13.42s/it]
[GPU 0] Processing:  96%|███████████████████ | 240/251 [55:48<02:32, 13.88s/it]
[GPU 2] Processing:  96%|███████████████████ | 240/251 [55:55<02:35, 14.17s/it]
[GPU 3] Processing:  97%|███████████████████▎| 242/250 [55:57<01:58, 14.76s/it]
[GPU 1] Processing:  95%|███████████████████ | 239/251 [55:57<02:46, 13.84s/it]
[GPU 0] Processing:  96%|███████████████████▏| 241/251 [56:00<02:14, 13.49s/it]
[GPU 2] Processing:  96%|███████████████████▏| 241/251 [56:09<02:21, 14.18s/it]
[GPU 3] Processing:  97%|███████████████████▍| 243/250 [56:11<01:42, 14.64s/it]
[GPU 1] Processing:  96%|███████████████████ | 240/251 [56:12<02:33, 13.99s/it]
[GPU 0] Processing:  96%|███████████████████▎| 242/251 [56:14<02:01, 13.46s/it]
[GPU 2] Processing:  96%|███████████████████▎| 242/251 [56:23<02:04, 13.86s/it]
[GPU 3] Processing:  98%|███████████████████▌| 244/250 [56:26<01:28, 14.69s/it]
[GPU 1] Processing:  96%|███████████████████▏| 241/251 [56:27<02:22, 14.26s/it]
[GPU 0] Processing:  97%|███████████████████▎| 243/251 [56:28<01:49, 13.73s/it]
[GPU 2] Processing:  97%|███████████████████▎| 243/251 [56:35<01:47, 13.45s/it]
[GPU 3] Processing:  98%|███████████████████▌| 245/250 [56:39<01:10, 14.00s/it]
[GPU 1] Processing:  96%|███████████████████▎| 242/251 [56:41<02:07, 14.17s/it]
[GPU 0] Processing:  97%|███████████████████▍| 244/251 [56:42<01:37, 13.86s/it]
[GPU 2] Processing:  97%|███████████████████▍| 244/251 [56:48<01:32, 13.25s/it]
[GPU 3] Processing:  98%|███████████████████▋| 246/250 [56:52<00:55, 13.76s/it]
[GPU 1] Processing:  97%|███████████████████▎| 243/251 [56:55<01:54, 14.27s/it]
[GPU 0] Processing:  98%|███████████████████▌| 245/251 [56:56<01:23, 13.93s/it]
[GPU 2] Processing:  98%|███████████████████▌| 245/251 [57:02<01:20, 13.43s/it]
[GPU 3] Processing:  99%|███████████████████▊| 247/250 [57:05<00:41, 13.74s/it]
[GPU 1] Processing:  97%|███████████████████▍| 244/251 [57:09<01:39, 14.23s/it]
[GPU 0] Processing:  98%|███████████████████▌| 246/251 [57:11<01:11, 14.23s/it]
[GPU 2] Processing:  98%|███████████████████▌| 246/251 [57:16<01:09, 13.84s/it]
[GPU 3] Processing:  99%|███████████████████▊| 248/250 [57:19<00:27, 13.69s/it]
[GPU 1] Processing:  98%|███████████████████▌| 245/251 [57:23<01:23, 13.96s/it]
[GPU 0] Processing:  98%|███████████████████▋| 247/251 [57:25<00:56, 14.06s/it]
[GPU 2] Processing:  98%|███████████████████▋| 247/251 [57:30<00:54, 13.61s/it]
[GPU 3] Processing: 100%|███████████████████▉| 249/250 [57:32<00:13, 13.51s/it]
[GPU 1] Processing:  98%|███████████████████▌| 246/251 [57:37<01:10, 14.15s/it]
[GPU 0] Processing:  99%|███████████████████▊| 248/251 [57:39<00:42, 14.13s/it]
[GPU 2] Processing:  99%|███████████████████▊| 248/251 [57:44<00:41, 13.87s/it]
[GPU 3] Processing: 100%|████████████████████| 250/250 [57:47<00:00, 13.84s/it]
[GPU 3] Processing: 100%|████████████████████| 250/250 [57:47<00:00, 13.87s/it]

[GPU 0] Processing:  99%|███████████████████▊| 249/251 [57:51<00:27, 13.54s/it]
[GPU 1] Processing:  98%|███████████████████▋| 247/251 [57:52<00:57, 14.25s/it]
[GPU 2] Processing:  99%|███████████████████▊| 249/251 [57:54<00:25, 12.81s/it]
[GPU 1] Processing:  99%|███████████████████▊| 248/251 [58:03<00:40, 13.38s/it]
[GPU 0] Processing: 100%|███████████████████▉| 250/251 [58:04<00:13, 13.12s/it]
[GPU 2] Processing: 100%|███████████████████▉| 250/251 [58:06<00:12, 12.42s/it]
[GPU 0] Processing: 100%|████████████████████| 251/251 [58:14<00:00, 12.42s/it]
[GPU 0] Processing: 100%|████████████████████| 251/251 [58:14<00:00, 13.92s/it]

[GPU 1] Processing:  99%|███████████████████▊| 249/251 [58:14<00:25, 12.80s/it]
[GPU 2] Processing: 100%|████████████████████| 251/251 [58:17<00:00, 12.03s/it]
[GPU 2] Processing: 100%|████████████████████| 251/251 [58:17<00:00, 13.93s/it]

[GPU 1] Processing: 100%|███████████████████▉| 250/251 [58:23<00:11, 11.57s/it]
[GPU 1] Processing: 100%|████████████████████| 251/251 [58:32<00:00, 10.73s/it]
[GPU 1] Processing: 100%|████████████████████| 251/251 [58:32<00:00, 13.99s/it]

==================== Final Results ====================
Recall@1:  0.6510
Recall@5:  0.7777
Recall@10: 0.8046
Total processed: 1003/1003
